group_id,type
g177,methyl
g178,methyl
g179,methyl
g18,nitro
g180,methyl
g181,methyl
g182,methyl
g183,methyl
g184,methyl
g185,methyl
g186,methyl
g187,methyl
g188,methyl
g189,methyl
g19,nitro
g190,methyl
g191,methyl
g192,methyl
g193,methyl
g194,methyl
g195,methyl
g196,methyl
g197,methyl
g198,methyl
g199,methyl
g2,sulfo
g20,nitro
g200,methyl
g201,methyl
g202,methyl
g203,methyl
g204,methyl
g205,methyl
g206,methyl
g207,methyl
g208,methyl
g209,methyl
g21,nitro
g210,methyl
g211,methyl
g212,methyl
g213,methyl
g214,methyl
g215,methyl
g216,methyl
g217,methyl
g218,methyl
g219,methyl
g22,nitro
g220,methyl
g221,methyl
g222,methyl
g223,methyl
g224,methyl
g225,methyl
g226,methyl
g227,methyl
g228,methyl
g229,methyl
g23,nitro
g230,methyl
g231,methyl
g232,methyl
g233,methyl
g234,methyl
g235,methyl
g236,methyl
g237,methyl
g238,methyl
g239,methyl
g24,nitro
g240,methyl
g241,methyl
g242,methyl
g243,methyl
g244,methyl
g245,methyl
g246,methyl
g247,methyl
g248,methyl
g249,methyl
g25,nitro
g250,methyl
g251,methyl
g252,methyl
g253,methyl
g254,methyl
g255,methyl
g256,methyl
g257,methyl
g258,methyl
g259,methyl
g26,nitro
g260,methyl
g261,methyl
g262,methyl
g263,methyl
g264,methyl
g265,methyl
g266,methyl
g267,methyl
g268,methyl
g269,methyl
g27,nitro
g270,methyl
g271,methyl
g272,methyl
g273,methyl
g274,methoxy
g275,methoxy
g276,methoxy
g277,methoxy
g278,methoxy
g279,methoxy
g28,nitro
g280,methoxy
g281,methoxy
g282,methoxy
g283,methoxy
g284,methoxy
g285,methoxy
g286,methoxy
g287,methoxy
g288,methoxy
g289,methoxy
g29,nitro
g290,methoxy
g291,methoxy
g292,methoxy
g293,methoxy
g294,methoxy
g295,methoxy
g296,methoxy
g297,methoxy
g298,methoxy
g299,methoxy
g3,sulfo
g30,nitro
g300,methoxy
g301,methoxy
g302,methoxy
g303,methoxy
g304,methoxy
g305,methoxy
g306,methoxy
g307,methoxy
g308,methoxy
g309,methoxy
g31,nitro
g310,amine
g311,amine
g312,amine
g313,amine
g314,amine
g315,amine
g316,amine
g317,amine
g318,amine
g319,amine
g32,nitro
g320,amine
g321,amine
g322,amine
g323,amine
g324,amine
g325,amine
g326,amine
g327,amine
g328,amine
g329,amine
g33,nitro
g330,amine
g331,amine
g332,amine
g333,amine
g334,amine
g335,amine
g336,amine
g337,amine
g338,amine
g339,amine
g34,nitro
g340,amine
g341,amine
g342,amine
g343,amine
g344,amine
g345,amine
g346,amine
g347,amine
g348,amine
g349,amine
g35,nitro
g350,amine
g351,amine
g352,amine
g353,amine
g354,amine
g355,amine
g356,amine
g357,amine
g358,amine
g359,amine
g36,nitro
g360,amine
g361,amine
g362,amine
g363,amine
g364,amine
g365,amine
g366,amine
g367,amine
g368,amine
g369,amine
g37,nitro
g370,amine
g371,amine
g372,amine
g373,amine
g374,amine
g375,amine
g376,amine
g377,amine
g378,amine
g379,amine
g38,nitro
g380,amine
g381,amine
g382,amine
g383,amine
g384,amine
g385,amine
g386,amine
g387,amine
g388,amine
g389,amine
g39,nitro
g390,amine
g391,amine
g392,amine
g393,amine
g394,amine
g395,amine
g396,amine
g397,amine
g398,amine
g399,amine
g4,sulfo
g40,nitro
g400,amine
g401,amine
g402,amine
g403,amine
g404,amine
g405,amine
g406,amine
g407,amine
g408,amine
g409,amine
g41,nitro
g410,amine
g411,amine
g412,amine
g413,amine
g414,amine
g415,amine
g416,amine
g417,amine
g418,amine
g419,amine
g42,nitro
g420,amine
g421,amine
g422,amine
g423,amine
g424,amine
g425,amine
g426,amine
g427,amine
g428,amine
g429,amine
g43,nitro
g430,amine
g431,amine
g432,amine
g433,amine
g434,amine
g435,amine
g436,amine
g437,amine
g438,amine
g439,amine
g44,nitro
g440,amine
g441,amine
g442,amine
g443,aldehyde
g444,aldehyde
g445,aldehyde
g446,aldehyde
g447,aldehyde
g448,aldehyde
g449,aldehyde
g45,nitro
g450,aldehyde
g451,aldehyde
g452,ketone
g453,ketone
g454,ketone
g455,ketone
g456,ketone
g457,ketone
g458,ketone
g459,ketone
g46,nitro
g460,ether
g461,ether
g462,ether
g463,ether
g464,ether
g465,ether
g466,ether
g467,ether
g468,ether
g469,ether
g47,nitro
g470,ether
g471,ether
g472,ether
g473,ether
g474,ether
g475,ether
g476,ether
g477,ether
g478,ether
g479,ether
g48,methyl
g480,ether
g481,ether
g482,ether
g483,ether
g484,ether
g485,ether
g486,ether
g487,ether
g488,ether
g489,ether
g49,methyl
g490,sulfide
g491,sulfide
g492,sulfide
g493,sulfide
g494,sulfide
g495,alcohol
g496,alcohol
g497,alcohol
g498,alcohol
g499,alcohol
g5,sulfo
g50,methyl
g500,alcohol
g501,alcohol
g502,alcohol
g503,alcohol
g504,alcohol
g505,alcohol
g506,alcohol
g507,alcohol
g508,alcohol
g509,alcohol
g51,methyl
g510,alcohol
g511,alcohol
g512,alcohol
g513,alcohol
g514,alcohol
g515,alcohol
g516,alcohol
g517,alcohol
g518,alcohol
g519,alcohol
g52,methyl
g520,alcohol
g521,alcohol
g522,phenol
g523,phenol
g524,phenol
g525,phenol
g526,phenol
g527,phenol
g528,phenol
g529,phenol
g53,methyl
g530,phenol
g531,phenol
g532,phenol
g533,phenol
g534,phenol
g535,phenol
g536,phenol
g537,phenol
g538,phenol
g539,phenol
g54,methyl
g540,phenol
g541,phenol
g542,phenol
g543,phenol
g544,phenol
g545,phenol
g546,phenol
g547,phenol
g548,phenol
g549,phenol
g55,methyl
g550,phenol
g551,carboxylic_acid
g552,carboxylic_acid
g553,carboxylic_acid
g554,carboxylic_acid
g555,carboxylic_acid
g556,carboxylic_acid
g557,carboxylic_acid
g558,carboxylic_acid
g559,carboxylic_acid
g56,methyl
g560,carboxylic_acid
g561,carboxylic_acid
g562,carboxylic_acid
g563,carboxylic_acid
g564,carboxylic_acid
g565,carboxylic_acid
g566,carboxylic_acid
g567,ester
g568,ester
g569,ester
g57,methyl
g570,ester
g571,ester
g572,ester
g573,ester
g574,ester
g575,ester
g576,ester
g577,ester
g578,ester
g579,ester
g58,methyl
g580,ester
g581,ester
g582,ester
g583,ester
g584,ester
g585,ester
g586,ester
g587,ester
g588,ester
g589,ester
g59,methyl
g590,ester
g591,ester
g592,ester
g593,ester
g594,ester
g595,ester
g596,ester
g597,ester
g598,ester
g599,ester
g6,sulfo
g60,methyl
g600,ester
g601,ester
g602,ester
g603,ester
g604,ester
g605,ester
g606,ester
g607,ester
g608,amide
g609,amide
g61,methyl
g610,amide
g611,amide
g612,amide
g613,amide
g614,amide
g615,amide
g616,amide
g617,amide
g618,amide
g619,amide
g62,methyl
g620,amide
g621,amide
g622,amide
g623,amide
g624,amide
g625,amide
g626,amide
g627,amide
g628,amide
g629,amide
g63,methyl
g630,amide
g631,amide
g632,amide
g633,amide
g634,amide
g635,amide
g636,amide
g637,amide
g638,amide
g639,amide
g64,methyl
g640,imine
g641,imine
g642,imine
g643,imine
g644,imine
g645,imine
g646,imine
g647,imine
g648,alkyl_halide
g649,alkyl_halide
g65,methyl
g650,alkyl_halide
g651,alkyl_halide
g652,alkyl_halide
g653,alkyl_halide
g654,alkyl_halide
g655,alkyl_halide
g656,alkyl_halide
g657,alkyl_halide
g658,alkyl_halide
g659,alkyl_halide
g66,methyl
g660,alkyl_halide
g661,alkyl_halide
g662,alkyl_halide
g663,alkyl_halide
g664,alkyl_halide
g665,alkyl_halide
g666,alkyl_halide
g667,alkyl_halide
g668,alkyl_halide
g669,alkyl_halide
g67,methyl
g670,alkyl_halide
g671,alkyl_halide
g672,alkyl_halide
g673,alkyl_halide
g674,alkyl_halide
g675,alkyl_halide
g676,alkyl_halide
g677,alkyl_halide
g678,alkyl_halide
g679,alkyl_halide
g68,methyl
g680,alkyl_halide
g681,alkyl_halide
g682,alkyl_halide
g683,alkyl_halide
g684,alkyl_halide
g685,alkyl_halide
g686,alkyl_halide
g687,alkyl_halide
g688,alkyl_halide
g689,alkyl_halide
g69,methyl
g690,alkyl_halide
g691,alkyl_halide
g692,alkyl_halide
g693,alkyl_halide
g694,alkyl_halide
g695,alkyl_halide
g696,alkyl_halide
g697,alkyl_halide
g698,alkyl_halide
g699,alkyl_halide
g7,nitro
g70,methyl
g700,alkyl_halide
g701,alkyl_halide
g702,alkyl_halide
g703,alkyl_halide
g704,alkyl_halide
g705,alkyl_halide
g706,alkyl_halide
g707,alkyl_halide
g708,alkyl_halide
g709,alkyl_halide
g71,methyl
g710,alkyl_halide
g711,alkyl_halide
g712,alkyl_halide
g713,alkyl_halide
g714,alkyl_halide
g715,alkyl_halide
g716,alkyl_halide
g717,alkyl_halide
g718,alkyl_halide
g719,alkyl_halide
g72,methyl
g720,alkyl_halide
g721,alkyl_halide
g722,alkyl_halide
g723,alkyl_halide
g724,alkyl_halide
g725,alkyl_halide
g726,alkyl_halide
g727,alkyl_halide
g728,alkyl_halide
g729,alkyl_halide
g73,methyl
g730,alkyl_halide
g731,alkyl_halide
g732,alkyl_halide
g733,alkyl_halide
g734,alkyl_halide
g735,alkyl_halide
g736,alkyl_halide
g737,alkyl_halide
g738,alkyl_halide
g739,alkyl_halide
g74,methyl
g740,alkyl_halide
g741,alkyl_halide
g742,alkyl_halide
g743,alkyl_halide
g744,alkyl_halide
g745,alkyl_halide
g746,alkyl_halide
g747,alkyl_halide
g748,alkyl_halide
g749,alkyl_halide
g75,methyl
g750,alkyl_halide
g751,alkyl_halide
g752,alkyl_halide
g753,alkyl_halide
g754,alkyl_halide
g755,alkyl_halide
g756,alkyl_halide
g757,alkyl_halide
g758,alkyl_halide
g759,alkyl_halide
g76,methyl
g760,alkyl_halide
g761,alkyl_halide
g762,alkyl_halide
g763,alkyl_halide
g764,alkyl_halide
g765,alkyl_halide
g766,alkyl_halide
g767,alkyl_halide
g768,alkyl_halide
g769,alkyl_halide
g77,methyl
g770,alkyl_halide
g771,alkyl_halide
g772,alkyl_halide
g773,alkyl_halide
g774,alkyl_halide
g775,alkyl_halide
g776,alkyl_halide
g777,alkyl_halide
g778,alkyl_halide
g779,alkyl_halide
g78,methyl
g780,alkyl_halide
g781,alkyl_halide
g782,alkyl_halide
g783,alkyl_halide
g784,alkyl_halide
g785,alkyl_halide
g786,alkyl_halide
g787,alkyl_halide
g788,alkyl_halide
g789,alkyl_halide
g79,methyl
g790,alkyl_halide
g791,alkyl_halide
g792,alkyl_halide
g793,alkyl_halide
g794,alkyl_halide
g795,alkyl_halide
g796,alkyl_halide
g797,alkyl_halide
g798,alkyl_halide
g799,alkyl_halide
g8,nitro
g80,methyl
g800,alkyl_halide
g801,alkyl_halide
g802,alkyl_halide
g803,alkyl_halide
g804,alkyl_halide
g805,alkyl_halide
g806,alkyl_halide
g807,alkyl_halide
g808,alkyl_halide
g809,alkyl_halide
g81,methyl
g810,alkyl_halide
g811,alkyl_halide
g812,alkyl_halide
g813,alkyl_halide
g814,alkyl_halide
g815,alkyl_halide
g816,alkyl_halide
g817,alkyl_halide
g818,alkyl_halide
g819,alkyl_halide
g82,methyl
g820,alkyl_halide
g821,alkyl_halide
g822,alkyl_halide
g823,alkyl_halide
g824,alkyl_halide
g825,alkyl_halide
g826,alkyl_halide
g827,alkyl_halide
g828,alkyl_halide
g829,alkyl_halide
g83,methyl
g830,alkyl_halide
g831,alkyl_halide
g832,alkyl_halide
g833,alkyl_halide
g834,alkyl_halide
g835,alkyl_halide
g836,alkyl_halide
g837,alkyl_halide
g838,alkyl_halide
g839,alkyl_halide
g84,methyl
g840,alkyl_halide
g841,alkyl_halide
g842,alkyl_halide
g843,alkyl_halide
g844,alkyl_halide
g845,alkyl_halide
g846,alkyl_halide
g847,alkyl_halide
g848,alkyl_halide
g849,alkyl_halide
g85,methyl
g850,alkyl_halide
g851,alkyl_halide
g852,alkyl_halide
g853,alkyl_halide
g854,alkyl_halide
g855,alkyl_halide
g856,alkyl_halide
g857,alkyl_halide
g858,alkyl_halide
g859,alkyl_halide
g86,methyl
g860,alkyl_halide
g861,alkyl_halide
g862,alkyl_halide
g863,alkyl_halide
g864,alkyl_halide
g865,alkyl_halide
g866,alkyl_halide
g867,alkyl_halide
g868,alkyl_halide
g869,alkyl_halide
g87,methyl
g870,alkyl_halide
g871,alkyl_halide
g872,alkyl_halide
g873,alkyl_halide
g874,alkyl_halide
g875,alkyl_halide
g876,alkyl_halide
g877,alkyl_halide
g878,alkyl_halide
g879,alkyl_halide
g88,methyl
g880,alkyl_halide
g881,alkyl_halide
g882,ar_halide
g883,ar_halide
g884,ar_halide
g885,ar_halide
g886,ar_halide
g887,ar_halide
g888,ar_halide
g889,ar_halide
g89,methyl
g890,ar_halide
g891,ar_halide
g892,ar_halide
g893,ar_halide
g894,ar_halide
g895,ar_halide
g896,ar_halide
g897,ar_halide
g898,ar_halide
g899,ar_halide
g9,nitro
g90,methyl
g900,ar_halide
g901,ar_halide
g902,ar_halide
g903,ar_halide
g904,ar_halide
g905,ar_halide
g906,ar_halide
g907,ar_halide
g908,ar_halide
g909,ar_halide
g91,methyl
g910,ar_halide
g911,ar_halide
g912,ar_halide
g913,ar_halide
g914,ar_halide
g915,ar_halide
g916,ar_halide
g917,ar_halide
g918,ar_halide
g919,ar_halide
g92,methyl
g920,ar_halide
g921,ar_halide
g922,ar_halide
g923,ar_halide
g924,ar_halide
g925,ar_halide
g926,ar_halide
g927,ar_halide
g928,ar_halide
g929,ar_halide
g93,methyl
g930,ar_halide
g931,ar_halide
g932,ar_halide
g933,ar_halide
g934,ar_halide
g935,ar_halide
g936,ar_halide
g937,ar_halide
g938,ar_halide
g939,ar_halide
g94,methyl
g940,ar_halide
g941,ar_halide
g942,ar_halide
g943,ar_halide
g944,ar_halide
g945,ar_halide
g946,ar_halide
g947,ar_halide
g948,ar_halide
g949,ar_halide
g95,methyl
g950,ar_halide
g951,ar_halide
g952,ar_halide
g953,ar_halide
g954,ar_halide
g955,ar_halide
g956,ar_halide
g957,ar_halide
g958,ar_halide
g959,ar_halide
g96,methyl
g960,ar_halide
g961,ar_halide
g962,ar_halide
g963,ar_halide
g964,ar_halide
g965,ar_halide
g966,ar_halide
g967,ar_halide
g968,ar_halide
g969,ar_halide
g97,methyl
g970,ar_halide
g971,ar_halide
g972,ar_halide
g973,ar_halide
g974,ar_halide
g975,ar_halide
g976,ar_halide
g977,ar_halide
g978,ar_halide
g979,ar_halide
g98,methyl
g980,ar_halide
g981,ar_halide
g982,ar_halide
g983,ar_halide
g984,ar_halide
g985,ar_halide
g986,epoxy
g987,epoxy
g988,epoxy
g989,epoxy
g99,methyl
g990,epoxy
g991,epoxy
g992,epoxy
g993,epoxy
g994,epoxy
g995,n2n
g996,n2n
g997,n2n
g998,n2n
g999,c2n
